lake,date_time,temp_c,light_intensity_lux,depth
cedar,2020-07-28T15:00:00Z,25.416,31689.1,2.5m
cedar,2020-07-28T16:00:00Z,24.545,7577.8,2.5m
cedar,2020-07-28T17:00:00Z,25.513,11022.3,2.5m
cedar,2020-07-28T18:00:00Z,25.319,8266.7,2.5m
cedar,2020-07-28T19:00:00Z,24.351,2152.8,2.5m
cedar,2020-07-28T20:00:00Z,24.448,807.3,2.5m
cedar,2020-07-28T21:00:00Z,24.255,0,2.5m
cedar,2020-07-28T22:00:00Z,24.545,0,2.5m
cedar,2020-07-28T23:00:00Z,24.351,0,2.5m
cedar,2020-07-29T00:00:00Z,24.158,0,2.5m
cedar,2020-07-29T01:00:00Z,23.966,0,2.5m
cedar,2020-07-29T02:00:00Z,23.773,0,2.5m
cedar,2020-07-29T03:00:00Z,23.677,0,2.5m
cedar,2020-07-29T04:00:00Z,23.484,0,2.5m
cedar,2020-07-29T05:00:00Z,23.292,0,2.5m
cedar,2020-07-29T06:00:00Z,23.196,118.4,2.5m
cedar,2020-07-29T07:00:00Z,23.1,1345.5,2.5m
cedar,2020-07-29T08:00:00Z,23.388,8266.7,2.5m
cedar,2020-07-29T09:00:00Z,23.677,17911.2,2.5m
cedar,2020-07-29T10:00:00Z,24.158,14466.8,2.5m
cedar,2020-07-29T11:00:00Z,24.641,37200.2,2.5m
cedar,2020-07-29T12:00:00Z,25.028,49600.3,2.5m
cedar,2020-07-29T13:00:00Z,25.61,44089.2,2.5m
cedar,2020-07-29T14:00:00Z,25.708,52355.9,2.5m
cedar,2020-07-29T15:00:00Z,25.708,34444.7,2.5m
cedar,2020-07-29T16:00:00Z,26.195,38578,2.5m
cedar,2020-07-29T17:00:00Z,26.097,66133.8,2.5m
cedar,2020-07-29T18:00:00Z,25.61,5166.7,2.5m
cedar,2020-07-29T19:00:00Z,24.835,1550,2.5m
cedar,2020-07-29T20:00:00Z,24.931,764.2,2.5m
cedar,2020-07-29T21:00:00Z,24.835,0,2.5m
cedar,2020-07-29T22:00:00Z,24.641,0,2.5m
cedar,2020-07-29T23:00:00Z,24.448,0,2.5m
cedar,2020-07-30T00:00:00Z,24.158,0,2.5m
cedar,2020-07-30T01:00:00Z,23.966,0,2.5m
cedar,2020-07-30T02:00:00Z,23.773,0,2.5m
cedar,2020-07-30T03:00:00Z,23.581,0,2.5m
cedar,2020-07-30T04:00:00Z,23.388,0,2.5m
cedar,2020-07-30T05:00:00Z,23.196,0,2.5m
cedar,2020-07-30T06:00:00Z,23.004,96.9,2.5m
cedar,2020-07-30T07:00:00Z,22.908,1097.9,2.5m
cedar,2020-07-30T08:00:00Z,23.196,8266.7,2.5m
cedar,2020-07-30T09:00:00Z,23.581,12400.1,2.5m
cedar,2020-07-30T10:00:00Z,24.062,57867,2.5m
cedar,2020-07-30T11:00:00Z,24.448,37200.2,2.5m
cedar,2020-07-30T12:00:00Z,24.931,34444.7,2.5m
cedar,2020-07-30T13:00:00Z,25.319,31689.1,2.5m
cedar,2020-07-30T14:00:00Z,25.319,66133.8,2.5m
cedar,2020-07-30T15:00:00Z,25.513,20666.8,2.5m
cedar,2020-07-30T16:00:00Z,25.902,28933.5,2.5m
cedar,2020-07-30T17:00:00Z,25.902,20666.8,2.5m
cedar,2020-07-30T18:00:00Z,25.61,12400.1,2.5m
cedar,2020-07-30T19:00:00Z,24.738,1377.8,2.5m
cedar,2020-07-30T20:00:00Z,24.641,721.2,2.5m
cedar,2020-07-30T21:00:00Z,24.448,0,2.5m
cedar,2020-07-30T22:00:00Z,24.158,0,2.5m
cedar,2020-07-30T23:00:00Z,23.966,0,2.5m
cedar,2020-07-31T00:00:00Z,23.773,0,2.5m
cedar,2020-07-31T01:00:00Z,23.581,0,2.5m
cedar,2020-07-31T02:00:00Z,23.484,0,2.5m
cedar,2020-07-31T03:00:00Z,23.292,0,2.5m
cedar,2020-07-31T04:00:00Z,23.1,0,2.5m
cedar,2020-07-31T05:00:00Z,22.908,0,2.5m
cedar,2020-07-31T06:00:00Z,22.717,96.9,2.5m
cedar,2020-07-31T07:00:00Z,22.621,1076.4,2.5m
cedar,2020-07-31T08:00:00Z,22.908,8266.7,2.5m
cedar,2020-07-31T09:00:00Z,23.292,18600.1,2.5m
cedar,2020-07-31T10:00:00Z,23.773,28933.5,2.5m
cedar,2020-07-31T11:00:00Z,24.255,12400.1,2.5m
cedar,2020-07-31T12:00:00Z,24.641,42711.4,2.5m
cedar,2020-07-31T13:00:00Z,25.028,42711.4,2.5m
cedar,2020-07-31T14:00:00Z,25.513,23422.4,2.5m
cedar,2020-07-31T15:00:00Z,25.708,22044.6,2.5m
cedar,2020-07-31T16:00:00Z,25.902,31689.1,2.5m
cedar,2020-07-31T17:00:00Z,25.708,24800.2,2.5m
cedar,2020-07-31T18:00:00Z,25.222,33066.9,2.5m
cedar,2020-07-31T19:00:00Z,24.545,1550,2.5m
cedar,2020-07-31T20:00:00Z,24.545,667.4,2.5m
cedar,2020-07-31T21:00:00Z,24.351,0,2.5m
cedar,2020-07-31T22:00:00Z,24.158,0,2.5m
cedar,2020-07-31T23:00:00Z,23.966,0,2.5m
cedar,2020-08-01T00:00:00Z,23.773,0,2.5m
cedar,2020-08-01T01:00:00Z,23.581,0,2.5m
cedar,2020-08-01T02:00:00Z,23.388,0,2.5m
cedar,2020-08-01T03:00:00Z,23.196,0,2.5m
cedar,2020-08-01T04:00:00Z,23.1,0,2.5m
cedar,2020-08-01T05:00:00Z,22.908,0,2.5m
cedar,2020-08-01T06:00:00Z,22.717,53.8,2.5m
cedar,2020-08-01T07:00:00Z,22.621,1636.1,2.5m
cedar,2020-08-01T08:00:00Z,22.812,7577.8,2.5m
cedar,2020-08-01T09:00:00Z,23.292,14466.8,2.5m
cedar,2020-08-01T10:00:00Z,23.677,24800.2,2.5m
cedar,2020-08-01T11:00:00Z,24.255,22044.6,2.5m
cedar,2020-08-01T12:00:00Z,24.835,30311.3,2.5m
cedar,2020-08-01T13:00:00Z,25.222,55111.5,2.5m
cedar,2020-08-01T14:00:00Z,25.513,35822.5,2.5m
cedar,2020-08-01T15:00:00Z,25.319,27555.7,2.5m
cedar,2020-08-01T16:00:00Z,25.708,46844.8,2.5m
cedar,2020-08-01T17:00:00Z,25.61,44089.2,2.5m
cedar,2020-08-01T18:00:00Z,25.319,9300.1,2.5m
cedar,2020-08-01T19:00:00Z,24.255,1636.1,2.5m
cedar,2020-08-01T20:00:00Z,24.255,764.2,2.5m
cedar,2020-08-01T21:00:00Z,24.255,0,2.5m
cedar,2020-08-01T22:00:00Z,24.062,0,2.5m
cedar,2020-08-01T23:00:00Z,23.869,0,2.5m
cedar,2020-08-02T00:00:00Z,23.773,0,2.5m
cedar,2020-08-02T01:00:00Z,23.581,0,2.5m
cedar,2020-08-02T02:00:00Z,23.388,0,2.5m
cedar,2020-08-02T03:00:00Z,23.292,0,2.5m
cedar,2020-08-02T04:00:00Z,23.1,0,2.5m
cedar,2020-08-02T05:00:00Z,22.908,0,2.5m
cedar,2020-08-02T06:00:00Z,22.717,64.6,2.5m
cedar,2020-08-02T07:00:00Z,22.717,1270.1,2.5m
cedar,2020-08-02T08:00:00Z,22.908,7233.4,2.5m
cedar,2020-08-02T09:00:00Z,23.292,12400.1,2.5m
cedar,2020-08-02T10:00:00Z,23.773,33066.9,2.5m
cedar,2020-08-02T11:00:00Z,24.255,21355.7,2.5m
cedar,2020-08-02T12:00:00Z,24.835,115734.1,2.5m
cedar,2020-08-02T13:00:00Z,25.028,23422.4,2.5m
cedar,2020-08-02T14:00:00Z,25.319,41333.6,2.5m
cedar,2020-08-02T15:00:00Z,25.61,198401.3,2.5m
cedar,2020-08-02T16:00:00Z,25.708,26178,2.5m
cedar,2020-08-02T17:00:00Z,25.61,24800.2,2.5m
cedar,2020-08-02T18:00:00Z,25.125,10677.8,2.5m
cedar,2020-08-02T19:00:00Z,24.545,2669.5,2.5m
cedar,2020-08-02T20:00:00Z,24.545,850.4,2.5m
cedar,2020-08-02T21:00:00Z,24.255,0,2.5m
cedar,2020-08-02T22:00:00Z,24.062,0,2.5m
cedar,2020-08-02T23:00:00Z,23.869,0,2.5m
cedar,2020-08-03T00:00:00Z,23.677,0,2.5m
cedar,2020-08-03T01:00:00Z,23.581,0,2.5m
cedar,2020-08-03T02:00:00Z,23.388,0,2.5m
cedar,2020-08-03T03:00:00Z,23.196,0,2.5m
cedar,2020-08-03T04:00:00Z,23.004,0,2.5m
cedar,2020-08-03T05:00:00Z,22.908,0,2.5m
cedar,2020-08-03T06:00:00Z,22.717,53.8,2.5m
cedar,2020-08-03T07:00:00Z,22.621,1377.8,2.5m
cedar,2020-08-03T08:00:00Z,22.908,7233.4,2.5m
cedar,2020-08-03T09:00:00Z,23.292,17222.3,2.5m
cedar,2020-08-03T10:00:00Z,23.677,27555.7,2.5m
cedar,2020-08-03T11:00:00Z,24.158,33066.9,2.5m
cedar,2020-08-03T12:00:00Z,24.835,49600.3,2.5m
cedar,2020-08-03T13:00:00Z,25.319,104711.8,2.5m
cedar,2020-08-03T14:00:00Z,25.708,44089.2,2.5m
cedar,2020-08-03T15:00:00Z,25.319,42711.4,2.5m
cedar,2020-08-03T16:00:00Z,25.708,33066.9,2.5m
cedar,2020-08-03T17:00:00Z,25.708,63378.2,2.5m
cedar,2020-08-03T18:00:00Z,25.319,9644.5,2.5m
cedar,2020-08-03T19:00:00Z,24.351,1636.1,2.5m
cedar,2020-08-03T20:00:00Z,24.255,699.7,2.5m
cedar,2020-08-03T21:00:00Z,24.158,0,2.5m
cedar,2020-08-03T22:00:00Z,24.158,0,2.5m
cedar,2020-08-03T23:00:00Z,24.062,0,2.5m
cedar,2020-08-04T00:00:00Z,23.869,0,2.5m
cedar,2020-08-04T01:00:00Z,23.677,0,2.5m
cedar,2020-08-04T02:00:00Z,23.484,0,2.5m
cedar,2020-08-04T03:00:00Z,23.292,0,2.5m
cedar,2020-08-04T04:00:00Z,23.196,0,2.5m
cedar,2020-08-04T05:00:00Z,23.004,0,2.5m
cedar,2020-08-04T06:00:00Z,22.812,43.1,2.5m
cedar,2020-08-04T07:00:00Z,22.717,1184,2.5m
cedar,2020-08-04T08:00:00Z,23.004,5166.7,2.5m
cedar,2020-08-04T09:00:00Z,23.484,17911.2,2.5m
cedar,2020-08-04T10:00:00Z,23.966,23422.4,2.5m
cedar,2020-08-04T11:00:00Z,24.545,31689.1,2.5m
cedar,2020-08-04T12:00:00Z,24.738,44089.2,2.5m
cedar,2020-08-04T13:00:00Z,25.319,37200.2,2.5m
cedar,2020-08-04T14:00:00Z,25.513,11022.3,2.5m
cedar,2020-08-04T15:00:00Z,25.513,39955.8,2.5m
cedar,2020-08-04T16:00:00Z,26,38578,2.5m
cedar,2020-08-04T17:00:00Z,25.805,39955.8,2.5m
cedar,2020-08-04T18:00:00Z,25.513,6200,2.5m
cedar,2020-08-04T19:00:00Z,24.448,1463.9,2.5m
cedar,2020-08-04T20:00:00Z,24.448,602.8,2.5m
cedar,2020-08-04T21:00:00Z,24.255,0,2.5m
cedar,2020-08-04T22:00:00Z,24.255,0,2.5m
cedar,2020-08-04T23:00:00Z,24.255,0,2.5m
cedar,2020-08-05T00:00:00Z,24.158,0,2.5m
cedar,2020-08-05T01:00:00Z,23.966,0,2.5m
